Table 2.1:  Imported Quantity of Fish and Fishery Products (Mt),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83
Beche de mer,164.555,169.2616,136.1737,150.35972,247.53267000000002,502.723,326.32905,19.427199999999996,29.6418,9.9076,1.0899,16.29682,40.0916,46.456520000000005,48.27936999999999,23.28715,43.93145,27.48909,20.43055,326.32904999999994,326.32904999999994,6.943,15.810919999999998,9.20265,8.429649999999999,14.941840000000001,3.6075,29.08632,46.91649999999999,49.83670000000001,52.06751,47.53275,51.31031000000001,335.68565,335.68565,18.1902,25.204950000000004,23.731250000000003,35.75954,9.85855,76.8163,16.45394,26.724179999999997,30.391200000000005,25.43283,92.69433000000001,36.312059999999995,417.56933000000004,417.56933000000004,10.915149999999997,14.56653,36.78015,27.650659999999995,68.9385,49.465450000000004,43.369930000000004,16.17975,40.30705,47.67429999999999,22.215700000000002,22.711399999999998,400.77457000000004,25.481679999999997,28.940929999999998,12.242400000000002,14.152569999999997,35.079699999999995,38.370799999999996,23.453449999999997,34.989990000000006,5.68808,7.49227,10.169720000000002,22.041390000000003,19.466330000000003,252.08763000000002,41.18333,7.1216099999999996,4.01708,11.13869,-56.28745828375522,-72.95340129125061,0.3501510490053819
Other Moluscus,2430.612,1371.3491099999999,1567.58363,3152.4305460000005,3672.4951784,2590.0320799999995,1476.5406300000002,201.89207,252.25900000000004,100.89592999999999,63.72129,63.407149999999994,125.47513,114.46260000000001,104.69248999999999,122.66558,79.34373,101.39713,146.32853,1476.5406300000002,1476.5406300000002,161.82944999999998,195.40333,151.49996999999996,69.04513,132.21716,68.882,322.33340000000004,172.25478999999999,128.71283,197.26307,305.81476000000004,262.41369,2167.6695799999998,2167.6695799999998,134.87606,230.11674,182.0554,83.69696,120.62176,172.99187000000003,178.25809,124.61574,81.48240000000001,206.64885,334.46819999999997,238.02667,2087.85874,2087.85874,261.36782999999997,433.03548000000006,283.77275999999995,187.96859,222.96166,154.74220000000003,160.49415,235.33913,304.14487,240.44655000000003,420.8683,210.08782000000002,3115.2293400000003,694.40331,226.32965,377.63809,245.08559000000002,211.73325999999997,101.70166,150.80154000000002,151.06083,141.34245,120.91769000000001,111.36371999999999,136.52965,236.66890000000004,2211.17303,603.9677399999999,153.39673000000002,357.9720700000001,511.3688000000001,-26.358530750667065,-15.331769210057455,16.07516878094492
Shark fins,31.895000000000003,38.5244,35.711999999999996,52.436,86.40289999999999,90.87835000000001,55.454130000000006,7.748,4.089,4.0585,0,2.157,6.1152,6.4505,4.2638,3.26933,5.547,3.045,8.710799999999999,55.45413,55.45413,4.725,5.15385,11.086450000000001,9.33675,4.6938,0.801,16.62,5.9395500000000006,0.49985,6.678,29.795550000000002,0,95.32980000000002,95.32980000000002,0,4.723199999999999,8.087900000000001,14.9011,1.63,11.7651,3.2165,3.84,4.383,8.15526,13.3318,5.171600000000001,79.20545999999999,79.20545999999999,4.5646,5.6353,11.8491,6.1825,12.332500000000001,7.473649999999999,8.78111,8.7585,13.19265,1.98585,8.04395,10.9433,99.74301,10.1999,5.9015,5.55539,4.709350000000001,8.903400000000001,12.097050000000001,12.146650000000001,8.010900000000001,7.7005,6.12276,5.19575,8.81995,14.5923,99.75550000000001,11.456890000000001,4.1698,0.525,4.694800000000001,-53.97209776566436,-59.022038266929336,0.14758370552286376
Fish maws,2.346,2.2253499999999997,1.389,6.96559,4.73322,3.5339,2.1271,0.195,0.046,0.144,0.056,0.02641,0.30038,0.21737,0.22869,0.224,0.11685,0,0.5724,2.1271,2.1271,0,0.0063,0.498,0.80392,0.145,0.12381,0.64407,0.07490999999999999,0.2843,0.11903,1.0473,0.23186,3.9785,3.9785,0.043,0.09,0.8383999999999999,0.057,0.099,0.9349,0.10614,0.5846699999999999,1.5428,0.209,2.3813,0.164,7.05021,7.05021,0.0365,0.4393,0.193,1.7937,0.54713,1.00655,0.05174,0.52066,1.59859,0.2662,0.42347,0,6.87684,0.4758,0.6732,0.218,0.19827,1.62848,1.74448,0.11062000000000001,1.5706999999999998,0.3432,0.7534000000000001,0.5223099999999999,0.16405,1.84218,9.768889999999999,0.8912,0,0,0,-100,-100,0
Chank & shells,343.21200000000005,288.83829999999995,297.19800000000004,354.9789,328.75579999999997,275.11556,220.5886,0.349,58.298,18.91,0,0,22.1,33.785,19.949,7.170599999999999,16.67,30.607,12.75,220.5886,220.5886,15.37041,61.746300000000005,41.809,11.916,1.65,27.55238,0.1095,15.209200000000001,38.0846,9.446,36.816,46.277300000000004,305.98669,305.98669,15.042,32.591680000000004,13.73425,38.81226,28.32354,16.789930000000002,13.578,20.52156,40.8902,10.704,20.3964,19.732,271.11582,271.11582,28.316,7.824,38.75862,32.404,9.70489,26.15206,36.0372,0,8.221,8.822,36.446,36.60835,269.29412,36.14,31.5927,26.470879999999998,108.71175,7.4822,24.554,71.982,48.47904,5.5738,3.679,58.0383,24.88,53.098800000000004,464.54247,58.06358,31.231800000000003,29.32,60.5518,67.54786939679026,4.28533686693104,1.9034802377267062
Food Fish ,18657.872000000003,11806.72161,11101.059205,16250.33323,18031.259452999995,19885.110030000003,13857.507399999999,1912.7509200000004,1700.20153,1250.3227199999997,561.8096400000002,863.28828,1774.7311699999998,1164.51573,945.15704,1018.1881999999998,1048.6462999999999,606.72325,1011.17262,13857.5074,13857.5074,1128.78335,842.4923599999997,2050.97942,1498.04899,883.3567999999999,899.7716900000001,2554.02653,866.67565,790.7641000000002,1186.97727,1880.82346,1547.5275599999998,16130.227179999998,16130.227179999998,1537.7765100000001,1144.2389100000003,1418.91043,1266.2092399999997,1028.00978,2100.52565,867.7277899999999,1121.2705099999998,736.1532700000002,1143.1101999999998,1380.6389000000001,1214.46726,14959.03845,14959.03845,1353.5207100000002,1176.7290600000001,1411.40927,1597.0846499999998,1143.7172349999998,845.2349699999999,875.8303100000002,849.6902299999998,1312.0479699999994,1150.10645,1345.2089499999997,1319.6340200000002,14380.213824999999,2530.2497700000004,1197.7048800000002,1020.87582,1130.20825,1627.4629699999998,1120.9108999999999,1258.24968,1383.4205099999997,742.9204299999999,785.5731299999999,933.3415699999999,1009.8027099999999,1240.41912,13450.88997,2218.5807000000004,1167.40691,780.57186,1947.97877,-23.01239217186058,-12.197074012227747,61.235819450555994
Other,515.2750000000001,529.3298,494.868415,971.15867,2011.0055899999988,1261.113325,2119.402395,82.96611,219.56595199999995,356.77655000000004,29.22951,41.651525,268.67101199999996,135.964546,432.89511,55.43857999999999,92.62217999999999,51.38088,352.24044,2119.4023949999996,2119.4023949999996,103.40163000000001,318.41952000000003,195.46106000000003,37.23622,119.53476,27.022930000000002,47.554370000000006,48.798989999999996,40.07544,45.90207,79.35583,42.057909999999985,1104.82073,1104.82073,33.14893,34.33657000000001,43.87425999999999,64.21299,31.73619,60.184470000000005,25.43551,22.054940000000002,31.142599999999998,26.93603,37.03415,48.17628,458.27292000000006,458.27292000000006,27.73054000000001,26.08922,46.85211,39.6434,30.729039999999998,31.037290000000002,46.59135,29.443360000000002,28.9828,38.068200000000004,39.32269,22.520930000000003,407.01093000000003,53.81976000000001,36.6604,23.46883,41.837230000000005,26.97193,27.41175000000001,25.911469999999994,24.087670000000003,28.971820000000005,32.32711,34.93775,29.090870000000002,35.5647,367.24153,60.12923000000001,26.385420000000003,46.69478,73.0802,35.78693030217896,21.538559532526854,2.297317610196811
Total,26320.076000000005,17461.13598,17593.035884,24826.783906,27998.0301294,28770.772865,21298.340255,2517.88266,2510.194332,1948.7327699999996,721.8587600000002,1156.200085,2606.3356819999995,1820.486136,1834.77988,1495.7785,1551.30964,1206.47083,1928.3109800000002,21298.340254999996,21298.340254999996,1924.63266,1864.43394,2908.2341,2006.39544,1434.2887299999998,1415.3817400000003,3693.1018599999998,1752.1751900000002,1968.3961600000002,2103.8958700000003,3157.56959,2520.7524499999995,26749.25773,26749.25773,2313.86251,1998.9848900000002,2313.59962,2165.2629399999996,1682.6570300000003,3570.77073,1954.78408,1953.53926,1448.5294200000005,1925.07792,2369.23458,2033.6148099999998,25729.91779,25729.91779,2033.5558600000004,2095.6996,2374.04529,2470.8996199999997,2137.801675,1576.48714,1496.5533000000003,1517.6723649999997,2188.0308899999995,1931.1593,2539.1625299999996,2142.0861000000004,24503.15367,4129.25546,2015.8455500000002,2034.69037,2064.83907,2389.95239,1727.1999899999998,1950.18106,2050.4954299999995,1302.12034,1409.5531399999998,1804.14646,1753.1240699999998,2054.11654,22556.26441,4050.5359200000003,1700.71934,1480.39065,3181.10999,-22.961656869735066,-21.46446660816182,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 5.1:  Value of Exported Fish and Fishery Products (Rs.Mn),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,2014,2015 (3),2016 (3),2017,2018,2019,2020,   2020   JAN,   2020   FEB,   2020   MAR,   2020    APR,   2020    MAY,   2020    JUN,   2020    JUL,   2020    AUG,   2020   SEP,    2020    OCT,    2020    NOV,    2020    DEC,2020,2020  (JAN-DEC),   2021  JAN,   2021   FEB,   2021    MAR,   2021   APR,   2021   MAY,    2021   JUN,   2021   JUL,   2021   AUG,   2021   SEP,   2021   OCT,   2021    NOV,   2021   DEC,2021, 2021   Jan-Dec,     2022    JAN,    2022    FEB,    2022    MAR,    2022    APR,    2022    MAY,    2022   JUN,   2022   JUL,   2022   AUG,   2022   SEP,   2022   OCT,   2022   NOV,   2022   DEC,2022, 2022  Jan-Dec,    2023   JAN,   2023   FEB, 2023 MAR, 2023 APR,2023 MAY, 2023 JUN, 2023 JUL, 2023 AUG, 2023 SEP, 2023 OCT, 2023 NOV, 2023 DEC,2023, 2023  Jan-Feb, 2024   JAN, 2024     FEB,2024   MAR,2024   APR, 2024    MAY,2024    JUN,2024    JUL,2025    AUG,2024   SEP,2024   OCT,2024   NOV,2024   DEC,2024, 2024  Jan-Feb, 2025   JAN, 2025     FEB, 2025  Jan-Feb,  Change %  2025/2023,  Change %  2025/2024,Percentage to Total
Live fish,1636.3798259999999,2392.217227,1846.7438190000003,2288.273314,2626.075505,2913.281239,2409.219008,262.426855,228.529572,181.993656,49.042233,85.957121,368.852404,267.188598,116.537373,239.576231,278.809713,150.393256,179.911996,2409.2190079999996,2409.2190079999996,168.087816,199.889109,369.643718,248.217962,180.289411,154.627708,988.567185,191.579647,253.19833,337.988549,683.822164,416.76493,4192.676529,4192.676529,358.257675,291.848655,404.313725,328.006332,455.298481,1100.692591,491.760954,834.872784,623.138742,661.639767,816.588243,776.538928,7142.956877,7142.956877,799.910207,724.094211,782.697325,680.996925,728.861416,615.740302,574.99615,648.512193,817.873816,801.301868,801.795048,664.198927,8640.978388,1524.004418,708.429956,512.398118,582.521591,828.321264,604.575868,717.921237,590.562132,512.38864,652.69483,579.485679,523.536307,579.259876,7392.095498000001,1220.828074,465.1541,222.72418,687.87828,-54.863760768966486,-43.65477869900295,5.863409628681934
Prawns,3375.4132079999995,1970.815966,2464.2145910000004,3213.237193,3485.106051,3521.606584,3235.054829,204.574071,237.69166,144.187899,43.214987,109.35444,367.420919,376.389493,391.770724,258.398315,255.865927,419.11796,427.068434,3235.0548289999997,3235.0548289999997,494.078207,472.895842,389.534062,302.758192,214.620679,425.332238,964.707534,956.812332,1599.053551,929.3505,1042.071136,671.192933,8462.407206,8462.407206,694.21768,657.127851,751.230134,1072.336911,739.712584,2449.178377,2128.697792,1362.755488,1104.902012,804.253255,721.907173,688.175099,13174.494356,13174.494356,631.203843,725.935015,971.016446,920.111759,1125.12283,684.693529,556.861981,754.56104,979.500113,817.435922,1300.837066,925.51014,10392.789684000001,1357.138858,808.058303,925.07846160768,910.095929,727.511687,571.634342,612.908654,764.253781,569.577903,712.7550658155001,1045.236014,705.20619,568.549901,8920.866231423182,1733.13676460768,395.849698,397.564707,793.414405,-41.537713674395434,-54.22090043888714,6.762989611784148
Lobsters (4),1148.130085,776.712584,656.7540150000001,781.56231,971.330009,1002.712907,352.071745,85.007142,0.029316,13.121466,15.715441,22.899608,44.572597,15.173255,18.079826,1.618418,3.587126,36.502707,95.764843,352.07174499999996,352.07174499999996,132.738222,41.389365,94.251157,123.554592,37.568517,80.504016,31.770935,30.214828,43.53053,1.858524,139.820833,121.841478,879.042997,879.042997,96.263158,8.013197,71.16181,68.789701,73.007771,97.016098,44.834338,45.983442,0.543562,0,318.986333,235.941241,1060.540651,1060.540651,134.692514,17.854671,194.705616,193.781812,122.389081,79.418467,59.595388,45.488279,75.849161,0,363.918166,149.585501,1437.278656,152.54718499999998,138.052356,24.237013,85.512173,103.65321,47.515542,60.099254,24.768383,25.736237,78.28337,10.293594,40.416903,151.282764,789.850799,162.289369,41.594948,0,41.594948,-72.73306092144539,-74.36988740772046,0.3545514165787069
Crabs,2617.029388,2049.6074430000003,2623.1322999999998,3336.066033,4315.999644,5028.569627,3068.361521,373.729163,362.669283,321.022477,65.353697,165.609606,249.859369,210.812876,133.691955,366.447859,283.292861,289.413056,246.459319,3068.361521,3068.361521,473.168303,336.974692,444.655099,543.773888,585.689931,452.476359,721.102243,324.914064,344.093239,512.836724,670.192649,702.780016,6112.657206999999,6112.657206999999,432.51027,427.121117,795.789653,991.304312,653.984489,469.263135,741.1335,434.005914,481.444518,867.248855,701.370615,801.491112,7796.667490000001,7796.667490000001,507.4739,648.190497,701.208587,845.848202,524.939524,648.039416,637.430323,400.586531,406.916339,781.734742,1059.602185,715.578108,7877.548354,1155.664397,871.436384,921.6884037000001,643.59295,852.941735,537.065788,742.210961,374.562212,385.464908,885.65329582,1005.288319,1029.002458,807.470874,9056.37828852,1793.1247877,968.318533,600.268661,1568.587194,35.730338156294344,-12.522139855531714,13.37048940799058
Beche de mer,521.2736050000001,481.4798609999999,383.45451800000006,494.456584,1399.865481,2272.306,1580.697116,93.102972,215.808284,38.889165,12.995605,83.272898,218.40581,182.095934,206.94283,123.801807,218.617619,100.37675,86.387442,1580.697116,1580.697116,85.668175,101.631173,107.125696,71.197615,138.56118,43.937312,169.055288,193.0172,212.782778,271.389332,301.905123,271.065436,1967.336308,1967.336308,141.201042,163.801678,143.016464,286.240062,142.151126,762.331188,124.01643,446.122044,318.884906,224.432074,625.106557,428.647806,3805.951377,3805.951377,188.009557,283.795559,472.467997,419.829974,583.961683,447.776712,343.093437,294.326471,559.367325,505.066124,405.772174,393.412093,4896.879105999999,471.805116,462.601964,181.099912,319.876748,434.571002,426.932887,269.421468,299.111731,116.672242,124.763417,129.95835,246.71974622,190.235111,3201.96457822,643.701876,87.912277,35.984911,123.897188,-73.7397531738507,-80.75239600513451,1.0560879536504857
Other Moluscus,1139.365468,738.997737,1038.2457550000001,2648.012702,3396.796273,2287.156221,1409.392772,200.389158,241.469142,107.701092,72.426719,70.447181,134.841455,88.30379,109.469458,97.223232,76.35452,100.432997,110.334028,1409.3927720000004,1409.3927720000004,167.763101,182.860328,147.698892,80.913257,142.836164,81.462325,314.82297,182.931947,147.643005,208.108413,329.150912,242.027644,2228.218958,2228.218958,160.60639,253.79437,252.689153,182.108791,241.782304,360.972427,344.971976,271.639399,172.693438,420.48611,683.235365,536.907469,3881.8871919999992,3881.8871919999992,469.913967,894.65041,566.647861,357.371356,467.265679,265.293561,349.183076,454.106579,501.582034,403.609304,817.077238846,537.571523,6084.272588846,1364.564377,480.579681,846.576201,481.015566,456.869712,170.229808,312.330609,244.382463,255.882675,173.961103,278.914187,232.938861,433.472985,4367.153851,1327.155882,300.524958,593.162534,893.687492,-34.50748773284149,-32.66145265066911,7.617707954996645
Shark fins,150.72083700000002,171.21752000000004,133.008418,213.576217,339,500.492157,341.186741,77.503099,21.712885,21.539137,0,13.414599,34.389049,42.522664,18.087343,20.10041,27.2589,24.719603,39.939052,341.18674100000004,341.18674100000004,23.135553,37.624473,96.511622,95.065224,24.582011,13.488912,114.358217,49.304141,2.028368,29.668982,194.466343,0,680.2338459999999,680.2338459999999,0,17.958121,163.31724,130.309423,30.267606,82.713014,38.229978,23.517421,36.181944,83.892421,279.722475,36.3043,922.413943,922.413943,62.85968,67.628827,234.520732,63.715636,146.519448,53.752838,141.110978,106.065385,200.33755,21.947445,66.384622,149.395806,1314.238947,130.488507,98.638239,55.291009,93.463595,104.807415,162.472992,112.750422,90.70234,113.60662,61.297912,66.109538,115.448897,100.170532,1174.7595110000002,153.929248,65.84497,10.177376,76.022346,-41.74019785512604,-50.61215007040117,0.6480073124730578
Fish maws,20.076605000000004,6.128117,15.710575999999998,35.878715,67.735724,77.041614,34.085018,1.249412,1.685408,0.793314,2.15029,0.250939,4.295571,7.9576,8.914502,1.053808,2.829881,0,2.904293,34.085018,34.085018,0,0.00196,7.911427,12.855811,2.769793,7.258376,16.008549,3.997084,2.204852,6.16602,11.159475,5.636902,75.97024900000001,75.97024900000001,0.207871,0.548098,9.606138,1.880986,7.127974,30.020755,1.119119,16.103855,41.764428,2.330516,42.735832,2.055929,155.501501,155.501501,14.864402,9.522919,2.262412,32.961339,46.485023,44.613575,1.474265,31.875098,40.942154,5.514539,7.926314,0,238.44204000000002,24.387321,22.853841,8.208697,3.613518,65.280385,52.484381,18.484041,53.532021,1.048338,24.85655,6.42837,2.024098,31.359452,290.17369199999996,31.062538,0,0,0,-100,-100,0
Chank & shells,124.055736,109.28511800000001,113.21851000000001,147.184189,123.212658,149.177723,140.815021,0.319411,36.461376,8.351763,0,0,16.957509,27.06144,22.159497,3.506517,8.857787,11.142758,5.996963,140.815021,140.815021,13.77275,32.361781,20.053661,6.826755,12.781328,12.413695,0.132856,11.979568,19.182725,6.498004,36.443381,28.932299,201.378803,201.378803,7.992423,17.706402,7.57405,28.334195,26.993694,17.549338,12.487293,19.508535,37.79706,14.663583,19.656992,17.967276,228.230841,228.230841,26.573613,5.901389,35.943506,34.855535,6.480914,15.046564,28.668992,0,10.846744,10.405817,32.944467,47.363486,255.03102700000002,32.475002,29.079565,24.787136,31.472604,6.639576,18.331904,27.424712,35.573417,6.725682,2.902117,24.377619,6.672248,20.164995,234.15157500000004,53.866701,26.501005,7.96431,34.465315,6.12875404903745,-36.01740154831461,0.2937790968288109
Food Fish ,23582.965734999994,15528.346741689997,16877.448832999995,24689.739339310003,29758.73272032,34278.033372,25498.396149,3403.986413,2827.146049,1879.645676,971.248036,1704.015037,3408.401182,2428.271193,1922.158412,2222.709476,1995.331221,1040.720581,1694.762873,25498.396149,25498.396149,1994.01973,1686.083422,3874.808391,2858.541633,2201.740093,2280.227205,6198.970642,2123.031525,2345.746176,3226.367884,4615.777758,3793.083164,37198.397623000004,37198.397623000004,3530.312579,2942.843653,4088.305576,4391.307158,4355.841981,8704.921279,4401.735533,6545.548306,3843.79299,4781.927877,4943.798094,4997.725541,57528.060567,57528.060567,5701.666234,4741.079526,5526.440881,5527.432322,4289.17444,3467.45481,3759.28066,3681.314625,5609.672235,4488.646521,4709.474148,5201.832331,56703.468732999994,10442.745760000002,4887.670348,4032.430113643,3930.194081,5898.630508,3685.901619,4788.985334,5396.527326,2960.395178,3140.54000014,3443.542145,3271.606013,4294.99751,49731.420175782994,8920.100461643,4334.322538,3005.9360209049996,7340.2585589049995,-29.709496643869283,-17.711032622686496,62.56767216330563
Other ,481.757686,491.26304875000005,649.7162255999999,1381.68623051,1465,1452.539135,1804.694808,94.192885,159.918311,197.802233,57.533,74.071244,215.326245,180.449335,275.388837,117.116356,139.386788,76.512729,216.996845,1804.6948080000002,1804.6948080000002,128.852945,170.642048,153.562,89.10252,78.114516,60.238127,77.103235,83.851379,74.63375,95.680695,139.684894,72.699522,1224.1656309999998,1224.1656309999998,66.383059,68.786686,89.695459,190.717115,73.851742,178.56364,103.706284,96.840359,160.183879,129.137627,177.530165,210.739195,1546.1352100000004,1546.1352100000004,101.943366,107.10474,137.239031,139.981944,85.146768,79.374297,127.769048,106.166069,100.884807,108.219046,124.605543,58.685882,1277.1205409999998,209.04810600000002,109.55095,71.356342,123.877297,69.121733,88.161296,105.3066155,57.725574603,104.10953,83.529135,89.803373,84.78703,94.763931,1082.0928071029998,180.90729199999998,63.066664,108.838739,171.905403,-17.76753863534167,-4.9759680223392975,1.4653054537099912
Total,34797.16817899999,24716.07136344,26801.6475606,39229.67282682,47948.85406532,53482.916579,39873.974728,4796.480581000001,4333.1212860000005,2915.047878,1289.6800079999998,2329.2926730000004,5063.32211,3826.226178,3223.200757,3451.552429,3290.1923429999997,2249.332397,3106.526088,39873.974727999994,39873.974727999994,3681.284802,3262.354193,5705.755725,4432.807449,3619.553623,3611.9662730000005,9596.599654000001,4151.633715,5044.097304,5625.913627,8164.494668,6326.024324000001,63222.485357000005,63222.485357000005,5487.952147,4849.549828,6776.699401999999,7671.334986000001,6800.019751999999,14253.221842,8432.693197,10096.897547,6821.327479,7990.012085,9330.637844,8732.493896,97242.84000499999,97242.84000499999,8639.111283,8225.757764,9625.150394,9216.886804,8126.346806,6401.204071,6579.464298,6523.00227,9303.772278,7943.881328,9690.336971846,8843.133797,99118.048064846,16864.869047,8616.951587,7603.15140695068,7205.236052,9548.348227,6365.306427,7767.8433075,7931.701380603,5051.607953,5941.2367957755,6679.437188,6258.358751219999,7271.727931,86240.90700704919,16220.10299395068,6749.089691,4982.621438905,11731.711129905001,-30.436986511959358,-27.671783993724542,100
Source :  Statistics Unit/ Ministry of Fisheries ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note     : (1) Fisheries sector tables are prepared by SU/MFARD based on the monthly custom returns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                (2) Live fish weight included water (container),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                (3) EU fish export ban (2015.01.15 - 2016.06.15),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                (4) Revised,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
