Unnamed: 0,Table 3:  Marine Fish Production Estimate by District  (mt),Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127
10,Mullaithivu ,6960,780.0,850.0,360.0,260.0,0.0,1360.0,2580.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,20,70,120,140,310,210,190,160,140,1220,,4620,120,160,380,430,350,80,120,100,190,180,290,380,2780,6790.0,140,180,360,460,490,320,340,840,890,1120,930,720,120,360,710,1350,760,790,960,920,880,790,520,320,8480.0,320,340,660,1380,750,930,990,890,960,980,390,340,8930.0,410,620,720,1190,1380,1030,1080,1020,1080,680,530,340,10080.0,270,680,710,1590,1220,1130,1140,1170,1110,810,730,580,11140.0,220,320,420,330,670,630,690,790,780,,,,
11,Kilinochchi,na,1460.0,820.0,590.0,360.0,0.0,560.0,5260.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,30,30,90,100,60,70,60,60,60,500,,3340,60,80,120,210,730,430,480,530,680,540,760,640,5260,6700.0,80,100,140,930,780,840,490,600,590,830,780,540,1230,1250,1180,1130,640,1020,1380,1420,1140,1260,1350,1670,14670.0,1490,1290,1340,2050,970,1180,1220,1490,1210,1270,1210,1060,15780.0,780,1620,1230,1870,1270,1170,1220,1150,860,790,1030,810,13800.0,880,1110,1190,1510,1180,1630,1720,960,940,1090,1080,1270,14560.0,1080,1060,1030,990,990,970,850,960,940,,,,
12,Jaffna ,49740,13890.0,11220.0,5130.0,6830.0,13080.0,20890.0,25670.0,520,560,610,520,530,750,1740,1590,1580,1710,1577.472,1396,1740,1850,1980,1890,1790,1930,1740,1530,1690,1950,1620,1180,19710,0.5970948012232415,30160,1280,1770,2710,2680,2740,1980,1900,2280,3250,2630,2170,2280,27670,32400.0,1430,1540,3110,3880,3920,3260,2180,2360,2630,2950,3220,1920,1310,1250,1170,1340,1810,2210,2740,2480,2310,2140,1430,1190,21380.0,970,1090,1400,2680,2400,2740,2600,2540,2600,2220,1930,2720,25890.0,2020,2530,2840,2970,2850,2680,2720,2650,1720,2030,2100,2180,29290.0,2260,2720,2730,2510,2530,2590,2690,2550,2620,2850,2820,3390,32260.0,3780,3910,3960,3750,3670,3680,3700,3720,3790,,,,
13,Mannar,19040,8390.0,12990.0,9170.0,7390.0,8130.0,10790.0,12860.0,490,570,520,590,510,520,580,620,1210,850,756,920,770,670,1060,720,460,980,920,1270,960,1180,960,840,9950,0.32718327183271834,16730,640,780,1230,2170,870,660,330,460,1580,1480,1670,1990,13860,13450.0,1590,1370,1360,2150,2240,580,530,550,640,870,980,590,1310,1090,1260,1180,980,610,670,740,580,660,720,1310,11110.0,3880,4320,2600,2070,1470,1020,780,760,1010,1440,1460,1320,22130.0,1120,3600,2620,2340,2030,990,1010,890,1000,1140,1340,1310,19390.0,1530,1440,1570,1510,1240,1230,1180,1250,1400,1840,1580,1740,17510.0,1810,1950,1890,1720,1670,1610,1590,1640,1670,,,,
14,Puttalam ,14860,5660.0,14910.0,17130.0,18960.0,20010.0,24830.0,31120.0,1260,1170,1340,1320,1070,760,1320,1420,1560,2940,3018.2,2793,2480,2630,2480,1780,1640,1360,1560,1290,1630,2190,2380,3180,21420,0.24087956021989004,28680,2390,2960,2740,2830,2280,1740,1750,2740,2640,3750,2980,3820,32620,31540.0,2840,1960,3230,2490,1960,1930,2800,2180,2450,2820,2920,3960,2920,1820,3440,3330,2460,1620,2460,2830,2690,3710,3460,3790,34530.0,3330,3730,4070,3840,2620,2530,2430,2890,2930,1130,4160,4620,38280.0,4280,4700,4010,4090,2960,2960,2950,3290,2970,3030,4100,4450,43790.0,3560,3720,3850,3430,3110,2820,2970,3120,3420,3630,4170,4090,41890.0,4850,4590,3880,3350,2330,3390,1740,1240,2280,,,,
15,Chilaw ,11640,8290.0,18710.0,24180.0,22060.0,21950.0,27020.0,29950.0,2190,1930,2120,1240,980,470,1260,1790,1950,2729.745,2442,2848,2320,2720,2460,2140,1690,1370,1990,1680,2470,2580,2620,2980,24040,0.23097949886104785,32460,3120,2980,2490,2410,2080,1930,1280,2130,2670,1930,3120,3810,29950,36150.0,3780,1380,3180,3830,3470,3170,3410,3520,3780,2230,1420,2980,3640,3240,3670,2930,2890,1640,2340,2980,3230,3280,3130,3570,36540.0,3340,3310,2920,2750,3120,2630,1920,2620,2730,2840,3360,2920,34460.0,2990,3460,3010,2920,3070,2620,1980,1850,2420,2440,3560,3510,33830.0,2910,3660,2880,2770,2580,2470,1950,1950,2250,3270,3430,3550,33670.0,3100,3110,2430,2870,2170,2350,2040,1830,2050,,,,
,Total Production,184740,130400.194,215980.0,252670.0,274630.0,293170.0,332260.0,385270.0,23980,24730,26350,24980,21920,19130,22050,25240,23310,26729.745,28059.793000000005,26690.423000000003,24290,26340,27560,25980,25230,27120,26180,27320,28030,27540,31680,32970,297270,3.507164883547758,416200,27560,30710,33620,32890,30160,28610,26220,33530,37040,36030,33340,35560,385270,417220.0,33560,27380,35390,37510,34320,31370,32420,33460,35680,37430,39720,38980,38440,32820,39650,38970,30710,30040,36830,39880,40640,39310,38410,40230,445930.0,36240,39390,42140,41620,32970.29,29390,36280,40070,41810,39380,40240,39770,459300.29000000004,35240,39860,42880.415,42530,36730,31080,32640,35810,37620,39940,39720,38840,452890.41500000004,35860,39730,39420,36010,32290,34170,35890,38050,40350,41460,42780,40980,456990.0,38430,42230,41370,39450,32020,34390,35930,34070,37860,,,,
,Target,,,,,,309020.0,349300.0,416200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495900.0,36200,38300,42400,39500,39800,36200,34800,43100,,,,,45700,40500,46700,52800,45600,42400,44700,50800,55600,55300,54100,,590900.0,45700,40500,55580,,,,,,,,,,590900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Achievement,,,,,,0.9487088214355058,0.9512167191525909,0.9256847669389716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8413389796329905,0.9270718232044199,0.7148825065274151,0.8346698113207547,0.949620253164557,0.8623115577889447,0.8665745856353592,0.9316091954022988,0.7763341067285383,,,,,0.8411378555798688,0.8103703703703704,0.8490364025695931,0.7380681818181818,0.6734649122807017,,0.8239373601789709,0.7850393700787401,0.7309352517985611,0.7108499095840868,0.7099815157116451,,0.7546623794212218,0.7929978118161926,0.9725925925925926,0.7581863979848866,,,,,,,,,,0.7772893721441869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27560,30710,33620,32890,30160,28610,26220,33530,37040,36030,33340,35560,,,,27380,,,,,,,,,,,,,,,,,,,,,,,,36240,39390,42140,41620,32970,29390,36230,40070,41810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Share of Marine Fish production by Regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,,1983,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,,,,,,,,,,,,,,,,,,,,,,,,, Jan -  Nov 2010,2011 Target,2011-01-01 00:00:00,2011-02-01 00:00:00,2011-03-01 00:00:00,2011-04-01 00:00:00,2011-05-01 00:00:00,2011-06-01 00:00:00,2011-07-01 00:00:00,2011-08-01 00:00:00,2011-09-01 00:00:00,2011-10-01 00:00:00,2011-11-01 00:00:00,2011-12-01 00:00:00, Jan - Dec 2011, Target 2012,2012.0,2012-01-01 00:00:00,2012-02-01 00:00:00,2012-03-01 00:00:00,2012-04-01 00:00:00,2012-05-01 00:00:00,2012-06-01 00:00:00,2012-07-01 00:00:00,2012-08-01 00:00:00,2012-09-01 00:00:00,2012-10-01 00:00:00,2012-11-01 00:00:00,2012-12-01 00:00:00,2013-01-01 00:00:00,2013-02-01 00:00:00,2013-03-01 00:00:00,2013-04-01 00:00:00,2013-05-01 00:00:00,2013-06-01 00:00:00,2013-07-01 00:00:00,2013-08-08 00:00:00,2013-09-10 00:00:00,2013-10-13 00:00:00,2013-11-15 00:00:00,2013-12-18 00:00:00,2013.0,2014-01-01 00:00:00,2014-02-01 00:00:00,2014-03-01 00:00:00,2014-04-01 00:00:00,2014-05-01 00:00:00,2014-06-01 00:00:00,2014-07-01 00:00:00,2014-08-14 00:00:00,2014-09-14 00:00:00,2014-10-14 00:00:00,2014-11-14 00:00:00,2014-12-14 00:00:00,2014.0,2015 Jan,2015 Feb,2015 Mar,2015Aprial,2015 May,2015 June,2015 July,2015 Aug.,2015 Sep.,2015 Oct.,2015 Nov.,2015 Dec.,2015.0,2016 Jan,2016 Feb,2016 Mar,2016 April,2016 May,2016 June,2016 July,2016 Aug,2016 Sep,2016 Oct,2016 Nov,2016 Dec,2016.0,2017 Jan,2017 Feb,2017 Mar,2017 April,2017 May,2017 June,2017 July,2017 Aug,2017 Sep,2017 Oct,2017 Nov,2017 Dec,2017.0
1,Western,0.15686911334848977,0.20813001244461338,0.27868321140846375,0.3014604028970594,0.28558424061464516,0.2436129208309172,0.22151327273821705,0.23560100708593973,,,,,,,,,,,,,,,,0.21978444957659737,0.1791518034086405,0.20980825958702065,0.22994652406417113,0.2452415812591508,0.22868355333571175,0.2120551924473493,0.2657828282828283,0.26630269942371854,0.21502337941938304,0.4166027188018309,0.20252282556463239,0.2986211901306241,0.28199283620970367,0.24033313503866746,0.20431742170872605,0.17771883289124668,0.20796924152394267,0.2330282227307399,0.23680286310766477,0.19384449244060475,0.22231473771856786,0.2504499100179964,0.24128233970753657,0.23144807537571055,0.21947653516130577,0.3030393325387366,0.24908692476260044,0.223792031647358,0.187683284457478,0.18414918414918416,0.192859419827861,0.19555829734731647,0.20621637776449492,0.20207399103139012,0.22067860005343307,0.22734138972809667,0.2439712673165726,0.22138397502601456,0.28884826325411334,0.16595208070617906,0.24429047985629973,0.18886356235753826,0.1744340878828229,0.1862612001086071,0.17402206619859578,0.19808070866141733,0.2154668023403714,0.21478781567300181,0.2567735520755655,0.21086269145381561,0.1967439293598234,0.2102056359482102,0.21689606074988135,0.16962998558385392,0.15559462776942515,0.16468186457978903,0.18219404630650496,0.17918642375842275,0.17172925137526907,0.1846114779075673,0.1908548707753479,0.19663062610007542,0.18576082327315752,0.12939841089670828,0.14927245358755645,0.1676852940905539,0.16200329179402775,0.15083038388238498,0.16344916344916344,0.16299019607843138,0.16001117006422788,0.1951089845826688,0.19504256384576865,0.17749244712990936,0.17868177136972194,0.16644294624782466,0.16508644729503624,0.1985904857790083,0.19076610857432774,0.18078311580116635,0.161350263239393,0.1694468832309043,0.18417386458623572,0.18501971090670172,0.19256505576208177,0.18137964302942594,0.19822346891070594,0.17789165446559296,0.18282675769710496,0.12568306010928962,0.17309969216197016,0.1750060430263476,0.16603295310519645,0.1848844472204872,0.17970340215178832,0.1672696910659616,0.18227179336659818,0.17036450079239301,,,,
2,Southern,0.13478402078596946,0.28926337333516544,0.3222520603759607,0.34539122175169196,0.3111823180278921,0.30733021796227444,0.2436946969240956,0.2562877981675189,,,,,,,,,,,,,,,,0.2128560431100847,0.23979389615537058,0.21644542772861358,0.23758594346829642,0.21961932650073207,0.21476988940420977,0.21713870733478577,0.2869318181818182,0.32666060054595086,0.23312140478353013,-0.08021894318931613,0.2334214320038443,0.30660377358490565,0.29957668511885377,0.23825104104699585,0.21526299787169353,0.21452254641909815,0.2520097867878364,0.2593440122044241,0.24217118997912318,0.24811015118790497,0.2525673050235914,0.259748050389922,0.23481439820022498,0.25083707529784305,0.24713580365274915,0.25387365911799764,0.28597516435354275,0.2695676744843176,0.2396694214876033,0.2162004662004662,0.2868983104877271,0.270203578038248,0.2988643156007173,0.2881165919282511,0.200908362276249,0.18731117824773413,0.20035915854284247,0.308792924037461,0.2535039609993906,0.3689785624211854,0.35180908391070054,0.30934549006838163,0.2796271637816245,0.3038284007602498,0.328234704112337,0.3083169291338583,0.30272195370134825,0.3423587607393908,0.30648769574944074,0.31534097279842127,0.304083885209713,0.31048489464331047,0.3146654010441386,0.3435848149927919,0.335159017406277,0.30962912555290917,0.30485115766262405,0.3309208884452209,0.36283185840707965,0.3471305231081767,0.3451789264413519,0.3716369122454111,0.33265881456334373,0.41572077185017026,0.29001505268439537,0.3568062482604238,0.33976016929226427,0.3103729921045467,0.27927927927927926,0.3118872549019608,0.37280089360513824,0.34609250398724084,0.3800701051577366,0.35850956696878145,0.37384140061791965,0.3456244486869964,0.3759063022866704,0.3100931286181727,0.3132927447995941,0.3043599000277701,0.3081449365128523,0.2955809189347381,0.310392867093898,0.3647831800262812,0.35216852540272614,0.3342981186685962,0.3345021037868163,0.3267447535383114,0.3281253419112016,0.31459797033567527,0.30120767227089745,0.3077109016195311,0.32750316856780737,0.23891317926296066,0.2759523117185228,0.3417756749234623,0.3205165835045495,0.347068145800317,,,,
